# M_T	 rho_0	 phi_0	 R_F	 N_F	 R_B	 R_B_0	 N_B	 N_B/N_F	 omega	 mu	 lambda	 R_G	 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.4766250610e-10 0.0000000000e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 -nan 0.0000000000e+00 1.0000000000e+00 2.5132741229e+03 1.4766250610e-10
6.9444575789e-01 4.9806057630e-07 0.0000000000e+00 4.9522959728e+02 7.0100268652e-01 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 2.5132741229e+03 3.8079207073e+02
6.3602589122e-01 1.9922423052e-06 0.0000000000e+00 4.6032790564e+02 6.4188980275e-01 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 2.5132741229e+03 3.4718408434e+02
6.1794048013e-01 4.4825451867e-06 0.0000000000e+00 4.9059496294e+02 6.2359359876e-01 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 2.5132741229e+03 3.7377810169e+02
6.0810170755e-01 7.9689692207e-06 0.0000000000e+00 5.2503254151e+02 6.1364207040e-01 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 2.5132741229e+03 4.0528928049e+02
6.0372366749e-01 1.2451514407e-05 0.0000000000e+00 5.5824279087e+02 6.0921466192e-01 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 2.5132741229e+03 4.3663803054e+02
6.0293193248e-01 1.7930180747e-05 0.0000000000e+00 5.8845828886e+02 6.0841431495e-01 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 2.5132741229e+03 4.6586044049e+02
6.0441501317e-01 2.4404968238e-05 0.0000000000e+00 6.1558481412e+02 6.0991428682e-01 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 2.5132741229e+03 4.9258735410e+02
6.0736913520e-01 3.1875876883e-05 0.0000000000e+00 6.4044691899e+02 6.1290156554e-01 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 2.5132741229e+03 5.1741680450e+02
6.1138887651e-01 4.0342906680e-05 0.0000000000e+00 6.6448201288e+02 6.1696613310e-01 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 2.5132741229e+03 5.4171466988e+02
6.1635795923e-01 4.9806057630e-05 0.0000000000e+00 6.8968771427e+02 6.2199037728e-01 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 2.5132741229e+03 5.6742271219e+02
6.2235029744e-01 6.0265329732e-05 0.0000000000e+00 7.1873540227e+02 6.2804890324e-01 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 2.5132741229e+03 5.9734651905e+02
6.2907697358e-01 7.1720722987e-05 0.0000000000e+00 7.3831991362e+02 6.3484951586e-01 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 2.5132741229e+03 6.3014236166e+02
6.3538200676e-01 8.4172237394e-05 0.0000000000e+00 7.3831991362e+02 6.4122339862e-01 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 2.5132741229e+03 6.5936477161e+02
6.3895973687e-01 9.7619872954e-05 0.0000000000e+00 7.3832360519e+02 6.4483989631e-01 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 2.5132741229e+03 6.8082382531e+02
6.3992629958e-01 1.1206362967e-04 0.0000000000e+00 7.3832729675e+02 6.4581682084e-01 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 2.5132741229e+03 6.9261098486e+02
6.3557959256e-01 1.2750350753e-04 0.0000000000e+00 7.3831622206e+02 6.4142353644e-01 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 2.5132741229e+03 7.0788297956e+02
6.1104040823e-01 1.4393950655e-04 0.0000000000e+00 7.3832729675e+02 6.1662523995e-01 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 2.5132741229e+03 7.1945602847e+02
5.3410531163e-01 1.6137162672e-04 0.0000000000e+00 7.3832175941e+02 5.3889527369e-01 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 2.5132741229e+03 7.2702557769e+02
