# EOS from Jan-Erik Christian with effective mass m055 (m^*/m=0.55)
# The crust is from the BPS EOS
#	n_b [1/fm^3]			placeholder number        energy density [MeV/fm^3]    p [MeV/fm^3]
   4.72959989428520202661E-0015           1   6.30299999999999999995E-0025   4.38499999999999999995E-0012
   4.75999989360570907618E-0015           2   6.30300000000000000049E-0024   4.40700000000000000008E-0012
   4.91039989024400711057E-0015           3   6.30299999999999999984E-0023   4.54699999999999999992E-0012
   6.99039984375238418602E-0015           4   7.55100000000000000013E-0022   6.47200000000000000001E-0012
   9.89919977873563766450E-0015           5   8.73699999999999999991E-0021   9.15000000000000000024E-0012
   2.71999993920326232913E-0014           6   1.06100000000000000007E-0019   2.51600000000000000003E-0011
   1.26991997161507606504E-0013           7   3.63200000000000000009E-0018   1.18299999999999999996E-0010
   6.92959984511137008671E-0013           8   1.18600000000000000001E-0016   6.41600000000000000000E-0010
   6.29439985930919647246E-0012           9   6.08100000000000000017E-0015   5.82499999999999999977E-0009
   1.58095996466279029843E-0011          10   3.09999999999999999991E-0014   1.46300000000000000002E-0008
   3.97279991120100021347E-0011          11   1.51699999999999999997E-0013   3.67500000000000000012E-0008
   9.97599977701902389504E-0011          12   7.18299999999999999974E-0013   9.22800000000000000002E-0008
   2.50559994399547576917E-0010          13   3.28599999999999999995E-0012   2.31899999999999999996E-0007
   6.29439985930919647238E-0010          14   1.44700000000000000011E-0011   5.82499999999999999986E-0007
   1.58095996466279029846E-0009          15   6.08799999999999999975E-0011   1.46300000000000000002E-0006
   3.97279991120100021357E-0009          16   2.44099999999999999993E-0010   3.67600000000000000002E-0006
   4.99999988824129104641E-0009          17   3.28199999999999999997E-0010   4.62700000000000000011E-0006
   9.97599977701902389494E-0009          18   8.95499999999999999962E-0010   9.23299999999999999995E-0006
   1.99039995551109313957E-0008          19   2.39199999999999999995E-0009   1.84199999999999999999E-0005
   3.97119991123676300032E-0008          20   6.27800000000000000015E-0009   3.67600000000000000015E-0005
   7.92479982286691665656E-0008          21   1.62500000000000000007E-0008   7.33700000000000000031E-0005
   1.58095996466279029849E-0007          22   4.16600000000000000030E-0008   1.46400000000000000006E-0004
   1.99039995551109313974E-0007          23   5.45300000000000000046E-0008   1.84299999999999999985E-0004
   3.15519992947578430167E-0007          24   1.01700000000000000002E-0007   2.92200000000000000012E-0004
   4.99999988824129104621E-0007          25   1.88999999999999999997E-0007   4.63100000000000000008E-0004
   6.29439985930919647256E-0007          26   2.57699999999999999992E-0007   5.82999999999999999982E-0004
   7.92319982290267944312E-0007          27   3.14300000000000000012E-0007   7.34199999999999999969E-0004
   9.97599977701902389549E-0007          28   4.28099999999999999997E-0007   9.24499999999999999934E-0004
   1.58095996466279029839E-0006          29   7.93799999999999999994E-0007   1.46500000000000000009E-0003
   2.50559994399547576895E-0006          30   1.46999999999999999994E-0006   2.32299999999999999991E-0003
   3.97119991123676300064E-0006          31   2.72199999999999999996E-0006   3.68299999999999999999E-0003
   4.99999988824129104580E-0006          32   3.53300000000000000001E-0006   4.63700000000000000002E-0003
   6.29439985930919647205E-0006          33   4.80700000000000000016E-0006   5.83600000000000000061E-0003
   7.92319982290267944374E-0006          34   6.54000000000000000035E-0006   7.35299999999999999994E-0003
   9.97599977701902389528E-0006          35   8.89300000000000000028E-0006   9.25599999999999999958E-0003
   1.25599997192621231082E-0005          36   1.20899999999999999998E-0005   1.16600000000000000001E-0002
   1.58095996466279029853E-0005          37   1.56199999999999999992E-0005   1.46799999999999999998E-0002
   1.99039995551109313963E-0005          38   2.12399999999999999994E-0005   1.84800000000000000006E-0002
   2.50559994399547576895E-0005          39   2.88800000000000000004E-0005   2.32799999999999999986E-0002
   3.15519992947578430179E-0005          40   3.71299999999999999993E-0005   2.93100000000000000005E-0002
   3.97119991123676300040E-0005          41   5.04800000000000000007E-0005   3.69200000000000000013E-0002
   4.99999988824129104613E-0005          42   6.86499999999999999970E-0005   4.64899999999999999998E-0002
   6.29439985930919647238E-0005          43   9.32999999999999999999E-0005   5.85199999999999999997E-0002
   7.92479982286691665633E-0005          44   1.26900000000000000001E-0004   7.37600000000000000029E-0002
   9.97599977701902389545E-0005          45   1.62099999999999999984E-0004   9.28399999999999999984E-0002
   1.10495997530221939083E-0004          46   1.80499999999999999998E-0004  0.102899999999999999998      
   1.25599997192621231075E-0004          47   2.05299999999999999987E-0004  0.116900000000000000005      
   1.58095996466279029846E-0004          48   2.79099999999999999996E-0004  0.147299999999999999998      
   1.99039995551109313973E-0004          49   3.62999999999999999985E-0004  0.185499999999999999999      
   2.57279994249343872063E-0004          50   4.87099999999999999981E-0004  0.239799999999999999999      
   2.67039994031190872180E-0004          51   4.92400000000000000006E-0004  0.248799999999999999997      
   3.12639993011951446549E-0004          52   5.21200000000000000026E-0004  0.291700000000000000006      
   3.95039991170167922989E-0004          53   5.67799999999999999982E-0004  0.368800000000000000001      
   4.75839989364147186282E-0004          54   6.13499999999999999978E-0004  0.444300000000000000001      
   5.81279987007379531823E-0004          55   6.75900000000000000013E-0004  0.542700000000000000000      
   7.14239984035491943360E-0004          56   7.60100000000000000015E-0004  0.667299999999999999981      
